

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Sat Oct 07 20:35:17 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37     0000                     
    38                           ; Generated 22/03/2023 GMT
  1362     023C  00C2               	movwf	_operation_flag+1
  1363     023D  29CE               	goto	l2684
  1364     023E                     l2734:
  1365     023E  3009               	movlw	9
  1366     023F  0641               	xorwf	_operation_flag,w
  1367     0240  0442               	iorwf	_operation_flag+1,w
  1368     0241  1D03               	btfss	3,2
  1369     0242  2A44               	goto	u2501
  1370     0243  2A45               	goto	u2500
  1371     0244                     u2501:
  1372     0244  2A09               	goto	l61
  1373     0245                     u2500:
  1374     0245                     l2736:
  1375                           
  1376                           ;main.c: 105:                operation_flag = 0X02 ;;main.c: 106:                clear_s
      +                          creen();
  1377     0245  3004               	movlw	4
  1378     0246  0631               	xorwf	main@key,w
  1379     0247  1D03               	btfss	3,2
  1380     0248  2A4A               	goto	u2511
  1381     0249  2A4B               	goto	u2510
  1382     024A                     u2511:
  1383     024A  2ABD               	goto	l2774
  1384     024B                     u2510:
  1385     024B                     l2738:
  1386                           
  1387                           ;main.c: 107:                  break;;main.c: 108:            case 0X02:
  1388     024B  1507               	bsf	7,2	;volatile
  1389                           
  1390                           ;main.c: 109:                menu_display_screen();
  1391     024C  1512               	bsf	18,2	;volatile
  1392     024D  2A02               	goto	l2710
  1393     024E                     l2742:
  1394                           
  1395                           ;main.c: 118:                if(flag == 0)
  1396     024E  120A  118A  277C  120A  118A  	fcall	_power_on_screen
  1397     0253                     l2744:
  1398                           
  1399                           ;main.c: 119:                {
  1400     0253  3002               	movlw	2
  1401     0254  1283               	bcf	3,5	;RP0=0, select bank0
  1402     0255  1303               	bcf	3,6	;RP1=0, select bank0
  1403     0256  00C1               	movwf	_operation_flag
  1404     0257  3000               	movlw	0
  1405     0258  00C2               	movwf	_operation_flag+1
  1406     0259                     l2746:
  1407                           
  1408                           ;main.c: 120:                    set_temp(key, reset_flag);
  1409     0259  120A  158A  2684  120A  118A  	fcall	_clear_screen
  1410                           
  1411                           ;main.c: 121:                    if(flag == 1)
  1412     025E  2ADE               	goto	l2776
  1413     025F                     l2748:
  1414                           
  1415                           ;main.c: 123:                        clear_screen();
  1416     025F  120A  158A  26C6  120A  118A  	fcall	_menu_display_screen
  1417                           
  1418                           ;main.c: 124:                       reset_flag = 0x10;
  1419     0264  2ADE               	goto	l2776
  1420     0265                     l2750:
  1421                           
  1422                           ;main.c: 126:                    }
  1423     0265  0830               	movf	main@reset_flag+1,w
  1424     0266  00A8               	movwf	set_time@reset_flag+1
  1425     0267  082F               	movf	main@reset_flag,w
  1426     0268  00A7               	movwf	set_time@reset_flag
  1427     0269  0831               	movf	main@key,w
  1428     026A  120A  118A  22E8  120A  118A  	fcall	_set_time
  1429                           
  1430                           ;main.c: 127:                }
  1431     026F  2ADE               	goto	l2776
  1432     0270                     l2752:
  1433                           
  1434                           ;main.c: 129:                {
  1435     0270  0830               	movf	main@reset_flag+1,w
  1436     0271  00A8               	movwf	set_time@reset_flag+1
  1437     0272  082F               	movf	main@reset_flag,w
  1438     0273  00A7               	movwf	set_time@reset_flag
  1439     0274  0831               	movf	main@key,w
  1440     0275  120A  118A  22E8  120A  118A  	fcall	_set_time
  1441                           
  1442                           ;main.c: 130:                    set_time(key, reset_flag);
  1443     027A  2ADE               	goto	l2776
  1444     027B                     l2754:
  1445                           
  1446                           ;main.c: 132: 
  1447     027B  083E               	movf	_flag,w
  1448     027C  1D03               	btfss	3,2
  1449     027D  2A7F               	goto	u2521
  1450     027E  2A80               	goto	u2520
  1451     027F                     u2521:
  1452     027F  2A9D               	goto	l2764
  1453     0280                     u2520:
  1454     0280                     l2756:
  1455                           
  1456                           ;main.c: 133:                break;;main.c: 134:            case 0x07:
  1457     0280  0830               	movf	main@reset_flag+1,w
  1458     0281  00A8               	movwf	set_temp@reset_flag+1
  1459     0282  082F               	movf	main@reset_flag,w
  1460     0283  00A7               	movwf	set_temp@reset_flag
  1461     0284  0831               	movf	main@key,w
  1462     0285  120A  118A  2034  120A  118A  	fcall	_set_temp
  1463     028A                     l2758:
  1464                           
  1465                           ;main.c: 135:                time_display_screen();
  1466     028A  1283               	bcf	3,5	;RP0=0, select bank0
  1467     028B  1303               	bcf	3,6	;RP1=0, select bank0
  1468     028C  033E               	decf	_flag,w
  1469     028D  1D03               	btfss	3,2
  1470     028E  2A90               	goto	u2531
  1471     028F  2A91               	goto	u2530
  1472     0290                     u2531:
  1473     0290  2ADE               	goto	l2776
  1474     0291                     u2530:
  1475     0291                     l2760:
  1476                           
  1477                           ;main.c: 136:                break;;main.c: 137:            case 0x09:
  1478     0291  120A  158A  2684  120A  118A  	fcall	_clear_screen
  1479     0296                     l2762:
  1480                           
  1481                           ;main.c: 138:                RC2 = 0;
  1482     0296  3010               	movlw	16
  1483     0297  1283               	bcf	3,5	;RP0=0, select bank0
  1484     0298  1303               	bcf	3,6	;RP1=0, select bank0
  1485     0299  00AF               	movwf	main@reset_flag
  1486     029A  3000               	movlw	0
  1487     029B  00B0               	movwf	main@reset_flag+1
  1488                           
  1489                           ;main.c: 139:                TMR2ON = 0;
  1490     029C  2996               	goto	l2670
  1491     029D                     l2764:
  1492     029D  033E               	decf	_flag,w
  1493     029E  1D03               	btfss	3,2
  1494     029F  2AA1               	goto	u2541
  1495     02A0  2AA2               	goto	u2540
  1496     02A1                     u2541:
  1497     02A1  2ADE               	goto	l2776
  1498     02A2                     u2540:
  1499     02A2                     l2766:
  1500                           
  1501                           ;main.c: 143:                TMR2ON = 0;;main.c: 144:                operation_flag = 0X
      +                          02 ;
  1502     02A2  0830               	movf	main@reset_flag+1,w
  1503     02A3  00A8               	movwf	set_time@reset_flag+1
  1504     02A4  082F               	movf	main@reset_flag,w
  1505     02A5  00A7               	movwf	set_time@reset_flag
  1506     02A6  0831               	movf	main@key,w
  1507     02A7  120A  118A  22E8  120A  118A  	fcall	_set_time
  1508     02AC  2ADE               	goto	l2776
  1509     02AD                     l2768:
  1510                           
  1511                           ;main.c: 149:     }
  1512     02AD  120A  118A  25EE  120A  118A  	fcall	_time_display_screen
  1513                           
  1514                           ;main.c: 150: }
  1515     02B2  2ADE               	goto	l2776
  1516     02B3                     l91:	
  1517                           ;main.c: 151: 
  1518                           
  1519                           
  1520                           ;main.c: 152: void time_display_screen(void)
  1521     02B3  1107               	bcf	7,2	;volatile
  1522                           
  1523                           ;main.c: 153: {
  1524     02B4  1112               	bcf	18,2	;volatile
  1525                           
  1526                           ;main.c: 154: 
  1527     02B5  2ADE               	goto	l2776
  1528     02B6                     l92:	
  1529                           ;main.c: 155:     clcd_print(" TIME =  ", (0x80 + 0));
  1530                           
  1531                           
  1532                           ;main.c: 156: 
  1533     02B6  1107               	bcf	7,2	;volatile
  1534                           
  1535                           ;main.c: 157:      clcd_putch( min/10 + '0', (0x80 + 9));
  1536     02B7  1112               	bcf	18,2	;volatile
  1537     02B8                     l2770:
  1538                           
  1539                           ;main.c: 158:     clcd_putch( min%10 + '0', (0x80 + 10));
  1540     02B8  3002               	movlw	2
  1541     02B9  00C1               	movwf	_operation_flag
  1542     02BA  3000               	movlw	0
  1543     02BB  00C2               	movwf	_operation_flag+1
  1544                           
  1545                           ;main.c: 159:     clcd_putch(':', (0x80 + 11));
  1546     02BC  2ADE               	goto	l2776
  1547     02BD                     l2774:
  1548                           
  1549                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1550                           ; Switch size 1, requested type "simple"
  1551                           ; Number of cases is 1, Range of values is 0 to 0
  1552                           ; switch strategies available:
  1553                           ; Name         Instructions Cycles
  1554                           ; simple_byte            4     3 (average)
  1555                           ; direct_byte           11     8 (fixed)
  1556                           ; jumptable            260     6 (fixed)
  1557                           ;	Chosen strategy is simple_byte
  1558     02BD  1283               	bcf	3,5	;RP0=0, select bank0
  1559     02BE  1303               	bcf	3,6	;RP1=0, select bank0
  1560     02BF  0842               	movf	_operation_flag+1,w
  1561     02C0  3A00               	xorlw	0	; case 0
  1562     02C1  1903               	skipnz
  1563     02C2  2AC4               	goto	l2834
  1564     02C3  2ADE               	goto	l2776
  1565     02C4                     l2834:
  1566                           
  1567                           ; Switch size 1, requested type "simple"
  1568                           ; Number of cases is 8, Range of values is 1 to 10
  1569                           ; switch strategies available:
  1570                           ; Name         Instructions Cycles
  1571                           ; simple_byte           25    13 (average)
  1572                           ; direct_byte           41    11 (fixed)
  1573                           ; jumptable            263     9 (fixed)
  1574                           ;	Chosen strategy is simple_byte
  1575     02C4  0841               	movf	_operation_flag,w
  1576     02C5  3A01               	xorlw	1	; case 1
  1577     02C6  1903               	skipnz
  1578     02C7  2A4E               	goto	l2742
  1579     02C8  3A03               	xorlw	3	; case 2
  1580     02C9  1903               	skipnz
  1581     02CA  2A5F               	goto	l2748
  1582     02CB  3A01               	xorlw	1	; case 3
  1583     02CC  1903               	skipnz
  1584     02CD  2A70               	goto	l2752
  1585     02CE  3A07               	xorlw	7	; case 4
  1586     02CF  1903               	skipnz
  1587     02D0  2A65               	goto	l2750
  1588     02D1  3A01               	xorlw	1	; case 5
  1589     02D2  1903               	skipnz
  1590     02D3  2A7B               	goto	l2754
  1591     02D4  3A02               	xorlw	2	; case 7
  1592     02D5  1903               	skipnz
  1593     02D6  2AAD               	goto	l2768
  1594     02D7  3A0E               	xorlw	14	; case 9
  1595     02D8  1903               	skipnz
  1596     02D9  2AB3               	goto	l91
  1597     02DA  3A03               	xorlw	3	; case 10
  1598     02DB  1903               	skipnz
  1599     02DC  2AB6               	goto	l92
  1600     02DD  2ADE               	goto	l2776
  1601     02DE                     l2776:
  1602                           
  1603                           ;main.c: 161: 
  1604     02DE  300F               	movlw	15
  1605     02DF  1283               	bcf	3,5	;RP0=0, select bank0
  1606     02E0  1303               	bcf	3,6	;RP1=0, select bank0
  1607     02E1  00AF               	movwf	main@reset_flag
  1608     02E2  3000               	movlw	0
  1609     02E3  00B0               	movwf	main@reset_flag+1
  1610     02E4  2996               	goto	l2670
  1611     02E5  120A  118A  280C   	ljmp	start
  1612     02E8                     __end_of_main:
  1613                           
  1614                           	psect	text1
  1615     05EE                     __ptext1:	
  1616 ;; *************** function _time_display_screen *****************
  1617 ;; Defined at:
  1618 ;;		line 166 in file "main.c"
  1619 ;; Parameters:    Size  Location     Type
  1620 ;;		None
  1621 ;; Auto vars:     Size  Location     Type
  1622 ;;		None
  1623 ;; Return value:  Size  Location     Type
  1624 ;;                  1    wreg      void 
  1625 ;; Registers used:
  1626 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1627 ;; Tracked objects:
  1628 ;;		On entry : 0/0
  1629 ;;		On exit  : 0/0
  1630 ;;		Unchanged: 0/0
  1631 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1632 ;;      Params:         0       0       0       0       0
  1633 ;;      Locals:         0       0       0       0       0
  1634 ;;      Temps:          0       3       0       0       0
  1635 ;;      Totals:         0       3       0       0       0
  1636 ;;Total ram usage:        3 bytes
  1637 ;; Hardware stack levels used: 1
  1638 ;; Hardware stack levels required when called: 3
  1639 ;; This function calls:
  1640 ;;		___awdiv
  1641 ;;		___awmod
  1642 ;;		_clcd_print
  1643 ;;		_clcd_putch
  1644 ;;		_clear_screen
  1645 ;; This function is called by:
  1646 ;;		_main
  1647 ;; This function uses a non-reentrant model
  1648 ;;
  1649                           
  1650     05EE                     _time_display_screen:	
  1651                           ;psect for function _time_display_screen
  1652                           
  1653     05EE                     l2628:	
  1654                           ;incstack = 0
  1655                           ; Regs used in _time_display_screen: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack
      +                          ]
  1656                           
  1657                           
  1658                           ;main.c: 169: 
  1659     05EE  3080               	movlw	128
  1660     05EF  00F6               	movwf	clcd_print@addr
  1661     05F0  30A7               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1662     05F1  120A  158A  270A  120A  118A  	fcall	_clcd_print
  1663     05F6                     l2630:
  1664                           
  1665                           ;main.c: 171:     {
  1666     05F6  3089               	movlw	137
  1667     05F7  1283               	bcf	3,5	;RP0=0, select bank0
  1668     05F8  1303               	bcf	3,6	;RP1=0, select bank0
  1669     05F9  00A6               	movwf	clcd_putch@addr
  1670     05FA  300A               	movlw	10
  1671     05FB  00F2               	movwf	___awdiv@divisor
  1672     05FC  3000               	movlw	0
  1673     05FD  00F3               	movwf	___awdiv@divisor+1
  1674     05FE  083F               	movf	_min,w
  1675     05FF  00A7               	movwf	??_time_display_screen
  1676     0600  01A8               	clrf	??_time_display_screen+1
  1677     0601  0827               	movf	??_time_display_screen,w
  1678     0602  00F4               	movwf	___awdiv@dividend
  1679     0603  0828               	movf	??_time_display_screen+1,w
  1680     0604  00F5               	movwf	___awdiv@dividend+1
  1681     0605  120A  118A  243D  120A  118A  	fcall	___awdiv
  1682     060A  0872               	movf	?___awdiv,w
  1683     060B  3E30               	addlw	48
  1684     060C  120A  158A  2695  120A  118A  	fcall	_clcd_putch
  1685     0611                     l2632:
  1686                           
  1687                           ;main.c: 172:         clear_screen();
  1688     0611  308A               	movlw	138
  1689     0612  1283               	bcf	3,5	;RP0=0, select bank0
  1690     0613  1303               	bcf	3,6	;RP1=0, select bank0
  1691     0614  00A6               	movwf	clcd_putch@addr
  1692     0615  300A               	movlw	10
  1693     0616  00A0               	movwf	___awmod@divisor
  1694     0617  3000               	movlw	0
  1695     0618  00A1               	movwf	___awmod@divisor+1
  1696     0619  083F               	movf	_min,w
  1697     061A  00A7               	movwf	??_time_display_screen
  1698     061B  01A8               	clrf	??_time_display_screen+1
  1699     061C  0827               	movf	??_time_display_screen,w
  1700     061D  00A2               	movwf	___awmod@dividend
  1701     061E  0828               	movf	??_time_display_screen+1,w
  1702     061F  00A3               	movwf	___awmod@dividend+1
  1703     0620  120A  118A  24A4  120A  118A  	fcall	___awmod
  1704     0625  1283               	bcf	3,5	;RP0=0, select bank0
  1705     0626  1303               	bcf	3,6	;RP1=0, select bank0
  1706     0627  0820               	movf	?___awmod,w
  1707     0628  3E30               	addlw	48
  1708     0629  120A  158A  2695  120A  118A  	fcall	_clcd_putch
  1709     062E                     l2634:
  1710                           
  1711                           ;main.c: 173:         clcd_print(" Time Up !!", (0xC0 + 0));
  1712     062E  308B               	movlw	139
  1713     062F  1283               	bcf	3,5	;RP0=0, select bank0
  1714     0630  1303               	bcf	3,6	;RP1=0, select bank0
  1715     0631  00A6               	movwf	clcd_putch@addr
  1716     0632  303A               	movlw	58
  1717     0633  120A  158A  2695  120A  118A  	fcall	_clcd_putch
  1718     0638                     l2636:
  1719                           
  1720                           ;main.c: 176:         clear_screen();
  1721     0638  308C               	movlw	140
  1722     0639  1283               	bcf	3,5	;RP0=0, select bank0
  1723     063A  1303               	bcf	3,6	;RP1=0, select bank0
  1724     063B  00A6               	movwf	clcd_putch@addr
  1725     063C  300A               	movlw	10
  1726     063D  00F2               	movwf	___awdiv@divisor
  1727     063E  3000               	movlw	0
  1728     063F  00F3               	movwf	___awdiv@divisor+1
  1729     0640  0840               	movf	_sec,w
  1730     0641  00A7               	movwf	??_time_display_screen
  1731     0642  01A8               	clrf	??_time_display_screen+1
  1732     0643  0827               	movf	??_time_display_screen,w
  1733     0644  00F4               	movwf	___awdiv@dividend
  1734     0645  0828               	movf	??_time_display_screen+1,w
  1735     0646  00F5               	movwf	___awdiv@dividend+1
  1736     0647  120A  118A  243D  120A  118A  	fcall	___awdiv
  1737     064C  0872               	movf	?___awdiv,w
  1738     064D  3E30               	addlw	48
  1739     064E  120A  158A  2695  120A  118A  	fcall	_clcd_putch
  1740     0653                     l2638:
  1741                           
  1742                           ;main.c: 177:         RC1 = 0;
  1743     0653  308D               	movlw	141
  1744     0654  1283               	bcf	3,5	;RP0=0, select bank0
  1745     0655  1303               	bcf	3,6	;RP1=0, select bank0
  1746     0656  00A6               	movwf	clcd_putch@addr
  1747     0657  300A               	movlw	10
  1748     0658  00A0               	movwf	___awmod@divisor
  1749     0659  3000               	movlw	0
  1750     065A  00A1               	movwf	___awmod@divisor+1
  1751     065B  0840               	movf	_sec,w
  1752     065C  00A7               	movwf	??_time_display_screen
  1753     065D  01A8               	clrf	??_time_display_screen+1
  1754     065E  0827               	movf	??_time_display_screen,w
  1755     065F  00A2               	movwf	___awmod@dividend
  1756     0660  0828               	movf	??_time_display_screen+1,w
  1757     0661  00A3               	movwf	___awmod@dividend+1
  1758     0662  120A  118A  24A4  120A  118A  	fcall	___awmod
  1759     0667  1283               	bcf	3,5	;RP0=0, select bank0
  1760     0668  1303               	bcf	3,6	;RP1=0, select bank0
  1761     0669  0820               	movf	?___awmod,w
  1762     066A  3E30               	addlw	48
  1763     066B  120A  158A  2695  120A  118A  	fcall	_clcd_putch
  1764     0670                     l2640:
  1765                           
  1766                           ;main.c: 180:         TMR2ON = 0;
  1767     0670  30C0               	movlw	192
  1768     0671  00F6               	movwf	clcd_print@addr
  1769     0672  3055               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  1770     0673  120A  158A  270A  120A  118A  	fcall	_clcd_print
  1771     0678                     l2642:
  1772                           
  1773                           ;main.c: 181:         operation_flag = 0X02 ;
  1774     0678  3090               	movlw	144
  1775     0679  00F6               	movwf	clcd_print@addr
  1776     067A  30B1               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  1777     067B  120A  158A  270A  120A  118A  	fcall	_clcd_print
  1778     0680                     l2644:
  1779                           
  1780                           ;main.c: 182: 
  1781     0680  30D0               	movlw	208
  1782     0681  00F6               	movwf	clcd_print@addr
  1783     0682  30D2               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
  1784     0683  120A  158A  270A  120A  118A  	fcall	_clcd_print
  1785     0688                     l2646:
  1786                           
  1787                           ;main.c: 184: }
  1788     0688  1283               	bcf	3,5	;RP0=0, select bank0
  1789     0689  1303               	bcf	3,6	;RP1=0, select bank0
  1790     068A  0840               	movf	_sec,w
  1791     068B  1D03               	btfss	3,2
  1792     068C  2E8E               	goto	u2381
  1793     068D  2E8F               	goto	u2380
  1794     068E                     u2381:
  1795     068E  2EC0               	goto	l98
  1796     068F                     u2380:
  1797     068F                     l2648:
  1798     068F  083F               	movf	_min,w
  1799     0690  1D03               	btfss	3,2
  1800     0691  2E93               	goto	u2391
  1801     0692  2E94               	goto	u2390
  1802     0693                     u2391:
  1803     0693  2EC0               	goto	l98
  1804     0694                     u2390:
  1805     0694                     l2650:
  1806                           
  1807                           ;main.c: 185: void clear_screen(void);main.c: 186: {
  1808     0694  120A  158A  2684  120A  118A  	fcall	_clear_screen
  1809     0699                     l2652:
  1810                           
  1811                           ;main.c: 187:     clcd_write(0x01, 0) ;
  1812     0699  30C0               	movlw	192
  1813     069A  00F6               	movwf	clcd_print@addr
  1814     069B  309B               	movlw	(low ((STR_6-__stringbase)| (0+32768)))& (0+255)
  1815     069C  120A  158A  270A  120A  118A  	fcall	_clcd_print
  1816     06A1                     l2654:
  1817                           
  1818                           ;main.c: 188:     _delay((unsigned long)((500)*(20000000/4000000.0))) ;
  1819     06A1  1283               	bcf	3,5	;RP0=0, select bank0
  1820     06A2  1303               	bcf	3,6	;RP1=0, select bank0
  1821     06A3  1487               	bsf	7,1	;volatile
  1822     06A4                     l2656:
  1823                           
  1824                           ;main.c: 189: }
  1825     06A4  304D               	movlw	77
  1826     06A5  1283               	bcf	3,5	;RP0=0, select bank0
  1827     06A6  1303               	bcf	3,6	;RP1=0, select bank0
  1828     06A7  00A9               	movwf	??_time_display_screen+2
  1829     06A8  3019               	movlw	25
  1830     06A9  00A8               	movwf	??_time_display_screen+1
  1831     06AA  304F               	movlw	79
  1832     06AB  00A7               	movwf	??_time_display_screen
  1833     06AC                     u2567:
  1834     06AC  0BA7               	decfsz	??_time_display_screen,f
  1835     06AD  2EAC               	goto	u2567
  1836     06AE  0BA8               	decfsz	??_time_display_screen+1,f
  1837     06AF  2EAC               	goto	u2567
  1838     06B0  0BA9               	decfsz	??_time_display_screen+2,f
  1839     06B1  2EAC               	goto	u2567
  1840     06B2                     l2658:
  1841                           
  1842                           ;main.c: 190: void power_on_screen(void)
  1843     06B2  120A  158A  2684  120A  118A  	fcall	_clear_screen
  1844     06B7                     l2660:
  1845                           
  1846                           ;main.c: 191: {
  1847     06B7  1283               	bcf	3,5	;RP0=0, select bank0
  1848     06B8  1303               	bcf	3,6	;RP1=0, select bank0
  1849     06B9  1087               	bcf	7,1	;volatile
  1850     06BA                     l2662:
  1851                           
  1852                           ;main.c: 192:     unsigned char i;
  1853     06BA  1107               	bcf	7,2	;volatile
  1854     06BB                     l2664:
  1855                           
  1856                           ;main.c: 194:    for (i = 0; i < 16; i++)
  1857     06BB  1112               	bcf	18,2	;volatile
  1858     06BC                     l2666:
  1859                           
  1860                           ;main.c: 195:    {
  1861     06BC  3002               	movlw	2
  1862     06BD  00C1               	movwf	_operation_flag
  1863     06BE  3000               	movlw	0
  1864     06BF  00C2               	movwf	_operation_flag+1
  1865     06C0                     l98:
  1866     06C0  0008               	return
  1867     06C1                     __end_of_time_display_screen:
  1868                           
  1869                           	psect	text2
  1870     02E8                     __ptext2:	
  1871 ;; *************** function _set_time *****************
  1872 ;; Defined at:
  1873 ;;		line 328 in file "main.c"
  1874 ;; Parameters:    Size  Location     Type
  1875 ;;  key             1    wreg     unsigned char 
  1876 ;;  reset_flag      2    7[BANK0 ] int 
  1877 ;; Auto vars:     Size  Location     Type
  1878 ;;  key             1   11[BANK0 ] unsigned char 
  1879 ;; Return value:  Size  Location     Type
  1880 ;;                  1    wreg      void 
  1881 ;; Registers used:
  1882 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1883 ;; Tracked objects:
  1884 ;;		On entry : 0/0
  1885 ;;		On exit  : 0/0
  1886 ;;		Unchanged: 0/0
  1887 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1888 ;;      Params:         0       2       0       0       0
  1889 ;;      Locals:         0       1       0       0       0
  1890 ;;      Temps:          0       2       0       0       0
  1891 ;;      Totals:         0       5       0       0       0
  1892 ;;Total ram usage:        5 bytes
  1893 ;; Hardware stack levels used: 1
  1894 ;; Hardware stack levels required when called: 3
  1895 ;; This function calls:
  1896 ;;		___awdiv
  1897 ;;		___awmod
  1898 ;;		___bmul
  1899 ;;		_clcd_print
  1900 ;;		_clcd_putch
  1901 ;;		_clear_screen
  1902 ;; This function is called by:
  1903 ;;		_main
  1904 ;; This function uses a non-reentrant model
  1905 ;;
  1906                           
  1907     02E8                     _set_time:	
  1908                           ;psect for function _set_time
  1909                           
  1910                           
  1911                           ;incstack = 0
  1912                           ; Regs used in _set_time: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1913                           ;set_time@key stored from wreg
  1914     02E8  1283               	bcf	3,5	;RP0=0, select bank0
  1915     02E9  1303               	bcf	3,6	;RP1=0, select bank0
  1916     02EA  00AB               	movwf	set_time@key
  1917     02EB                     l2476:
  1918                           
  1919                           ;main.c: 328:     clcd_print("TIME- ", (0xC0 + 0));;main.c: 329: ;main.c: 330:     clcd_
      +                          print("*:CLEAR  #:ENTER", (0xD0 + 0));;main.c: 331: ;main.c: 332:     }
  1920     02EB  3010               	movlw	16
  1921     02EC  0627               	xorwf	set_time@reset_flag,w
  1922     02ED  0428               	iorwf	set_time@reset_flag+1,w
  1923     02EE  1D03               	btfss	3,2
  1924     02EF  2AF1               	goto	u2101
  1925     02F0  2AF2               	goto	u2100
  1926     02F1                     u2101:
  1927     02F1  2B13               	goto	l2488
  1928     02F2                     u2100:
  1929     02F2                     l2478:
  1930                           
  1931                           ;main.c: 333: ;main.c: 334:     if ((key != '*') && (key != '#') && (key != 0xFF))
  1932     02F2  01BA               	clrf	set_time@key_count
  1933                           
  1934                           ;main.c: 335:     {
  1935     02F3  01C0               	clrf	_sec
  1936                           
  1937                           ;main.c: 336: 
  1938     02F4  01BF               	clrf	_min
  1939                           
  1940                           ;main.c: 337:         key_count++;
  1941     02F5  01B9               	clrf	set_time@blink_pos
  1942                           
  1943                           ;main.c: 338: 
  1944     02F6  01B4               	clrf	set_time@wait
  1945     02F7  01B5               	clrf	set_time@wait+1
  1946                           
  1947                           ;main.c: 339:         if(key_count <= 2)
  1948     02F8  01B8               	clrf	set_time@blink
  1949     02F9                     l2480:
  1950                           
  1951                           ;main.c: 340:         {
  1952     02F9  30FF               	movlw	255
  1953     02FA  00AB               	movwf	set_time@key
  1954     02FB                     l2482:
  1955                           
  1956                           ;main.c: 341:             sec = sec*10 + key;
  1957     02FB  3080               	movlw	128
  1958     02FC  00F6               	movwf	clcd_print@addr
  1959     02FD  3023               	movlw	(low ((STR_19-__stringbase)| (0+32768)))& (0+255)
  1960     02FE  120A  158A  270A  120A  118A  	fcall	_clcd_print
  1961     0303                     l2484:
  1962                           
  1963                           ;main.c: 342:             blink_pos = 0;
  1964     0303  30C0               	movlw	192
  1965     0304  00F6               	movwf	clcd_print@addr
  1966     0305  30E2               	movlw	(low ((STR_20-__stringbase)| (0+32768)))& (0+255)
  1967     0306  120A  158A  270A  120A  118A  	fcall	_clcd_print
  1968     030B                     l2486:
  1969                           
  1970                           ;main.c: 344:         }
  1971     030B  30D0               	movlw	208
  1972     030C  00F6               	movwf	clcd_print@addr
  1973     030D  3034               	movlw	(low ((STR_15-__stringbase)| (0+32768)))& (0+255)
  1974     030E  120A  158A  270A  120A  118A  	fcall	_clcd_print
  1975     0313                     l2488:
  1976                           
  1977                           ;main.c: 348:             blink_pos = 1;
